Region,Country,Item Type,Units Sold,Unit Price
Middle East and North Africa,Libya,Cosmetics,2,437.2
North America,Canada,Vegetables,3018,154.06
Middle East and North Africa,Libya,Baby Food,1517,255.28
Asia,Japan,Cereal,3322,205.7
Sub-Saharan Africa,Chad,Fruits,,9.33
Europe,Armenia,Cereal,9528,205.7
Sub-Saharan Africa,Eritrea,Cereal,2844,205.7
Europe,Montenegro,Clothes,7299,109.28
Central America and the Caribbean,Jamaica,Vegetables,2428,154.06
Australia and Oceania,Fiji,Vegetables,4800,154.06
Sub-Saharan Africa,Togo,Clothes,3012,109.28
Europe,Montenegro,Snacks,2694,152.58
Europe,Greece,Household,1508,668.27
Sub-Saharan Africa,Sudan,Cosmetics,4146,437.2
Asia,Maldives,Fruits,7332,9.33
Europe,Montenegro,Clothes,4820,109.28
Europe,Estonia,Office Supplies,2397,651.21
North America,Greenland,Beverages,2880,47.45
Sub-Saharan Africa,Cape Verde,Clothes,1117,109.28
Sub-Saharan Africa,Senegal,Household,8989,668.27
Australia and Oceania,Federated States of Micronesia,Snacks,407,152.58
Europe,Bulgaria,Clothes,6313,109.28
Middle East and North Africa,Algeria,Personal Care,9681,81.73
Asia,Mongolia,Clothes,515,109.28
Central America and the Caribbean,Grenada,Cereal,852,205.7
Central America and the Caribbean,Grenada,Beverages,9759,47.45
Sub-Saharan Africa,Senegal,Beverages,8334,47.45
North America,Greenland,Fruits,4709,9.33
Sub-Saharan Africa,Chad,Meat,9043,421.89
Sub-Saharan Africa,Mauritius ,Personal Care,8529,81.73
Middle East and North Africa,Morocco,Beverages,2391,47.45
Central America and the Caribbean,Honduras,Office Supplies,6884,651.21
Sub-Saharan Africa,Benin,Fruits,293,9.33
Europe,Greece,Baby Food,7937,255.28
Central America and the Caribbean,Jamaica,Beverages,7163,47.45
Sub-Saharan Africa,Equatorial Guinea,Office Supplies,2352,651.21
Sub-Saharan Africa,Swaziland,Office Supplies,9915,651.21
Central America and the Caribbean,Trinidad and Tobago,Vegetables,3294,154.06
Europe,Sweden,Baby Food,7963,255.28
Europe,Belarus,Office Supplies,6426,651.21
Sub-Saharan Africa,Guinea-Bissau,Office Supplies,3221,651.21
Asia,Mongolia,Beverages,9913,47.45
Middle East and North Africa,Turkey,Meat,103,421.89
Sub-Saharan Africa,Central African Republic,Snacks,4419,152.58
Sub-Saharan Africa,Equatorial Guinea,Office Supplies,5523,651.21
Asia,Laos,Beverages,3107,47.45
Europe,Armenia,Meat,8896,421.89
Europe,Greece,Household,1643,668.27
Middle East and North Africa,Israel,Personal Care,2135,81.73
Asia,Bhutan,Meat,8189,421.89
Australia and Oceania,Vanuatu,Vegetables,9654,154.06
Sub-Saharan Africa,Burundi,Vegetables,3410,154.06
Europe,Ukraine,Cosmetics,8368,437.2
Europe,Croatia,Beverages,470,47.45
Sub-Saharan Africa,Madagascar,Fruits,7690,9.33
Asia,Malaysia,Snacks,5033,152.58
Asia,Uzbekistan,Office Supplies,9535,651.21
Europe,Italy,Office Supplies,5263,651.21
Asia,Nepal,Vegetables,8316,154.06
Australia and Oceania,Fiji,Personal Care,1824,81.73
Europe,Portugal,Office Supplies,949,651.21
Central America and the Caribbean,Panama,Cosmetics,7881,437.2
Europe,Belarus,Beverages,6846,47.45
